"","City","Purchase.Power","Pollution","Quality.of.Life","Crime.Rating"
"1","Caracas",11.25,83.45,8.61,85.7
"2","Johannesburg",53.99,47.39,51.26,83.93
"3","Fortaleza",52.28,66.32,36.68,78.65
"4","Saint Louis",80.4,31.33,87.51,78.13
"5","Mexico City",24.28,18.95,27.91,77.86
"6","Detroit",73.81,83.45,50.99,76.69
"7","Porto Alegre",19.07,86.16,31.87,76.46
"8","Noida",57.88,89.1,42.7,75
"9","Karachi",14.63,69.63,18.5,74.36
"10","Rotterdam",50.9,20.36,67.77,74.27
"11","Nairobi",15.82,39.16,14.36,71.88
"12","Las Vegas",80.46,59.73,60.5,70.57
"13","Kuala Lumpur",37.09,69.65,42.4,68.91
"14","Philadelphia",68.77,38.64,65.53,68.58
"15","Cape Town",60.36,75.98,78.73,68.06
"16","Pretoria",46.74,70.13,61.44,68.06
"17","Rio De Janeiro",22.13,84.51,21.32,67.93
"18","Manila",14.8,65.22,13.14,66.36
"19","Sao Paulo",24.24,72.04,30.57,66.31
"20","Los Angeles",62.75,75.2,62.82,65.74
"21","Gurgaon",37.08,27.78,42.77,65.51
"22","Lima",23.22,58.49,22.67,65.31
"23","Miami",57.79,22.45,74.77,64.85
"24","Lodz",26.37,37.21,46.29,64.51
"25","Rome",32.72,19.84,26.8,62.34
"26","Santo Domingo",28.82,18.59,41.88,62.19
"27","Houston",71.96,65.21,74.08,61.72
"28","Tampa",75.72,49.89,80.75,60.73
"29","Lagos",14.91,26.63,19.48,60.44
"30","Glasgow",85,0,80,60
"31","Dallas",76.18,83.89,80.56,59.9
"32","Buenos Aires",29.29,47.26,39.78,59.46
"33","Dhaka",21.32,62.14,13.48,59.06
"34","Baltimore",78.78,77.98,82,58.85
"35","Athens",26.05,27.44,30.57,57.49
"36","Saint Petersburg",24.82,77.98,25.97,56.96
"37","Naples",35.38,12.01,42.92,56.67
"38","Milan",43.43,22.09,40.8,56.2
"39","Atlanta",80.83,63.09,80.51,56.04
"40","Orlando",71.07,70.75,82.33,55.07
"41","Chicago",66.77,22.98,80.71,54.52
"42","Geneva",61.22,29.43,82.76,54.36
"43","Kiev",18.88,67.36,24.05,54.19
"44","Tehran",18.09,87.62,14.33,54.16
"45","Brussels",54.41,6.79,65.42,53.79
"46","Paris",47.08,59.18,52.62,53.75
"47","Kharkiv",17.11,67.05,30.76,53.75
"48","Moscow",24.94,30.03,18.65,53.19
"49","Delhi",34.39,73.03,42.45,52.56
"50","Lahore",12.45,30.55,28.52,51.98
"51","Hanoi",12.22,24.02,5.29,51.81
"52","Cordoba",27.56,48.76,47.68,51.56
"53","Washington",56.61,30.55,76.92,51.43
"54","San Antonio",74.78,59.19,84.88,51.41
"55","Christchurch",47.1,22.2,76.6,51.3
"56","Bangalore",38.67,80.94,52.11,51.03
"57","Belo Horizonte",21.77,59.73,36.26,50.99
"58","Auckland",49.02,30.03,66.98,50.38
"59","Montevideo",21.56,31.72,44.63,50.16
"60","London",53.17,57.95,47.89,50.14
"61","Perth",62.11,23.53,74.62,50.01
"62","Muscat",77.16,64.65,58.99,50
"63","Gaborone",30.98,30.55,31.77,50
"64","Colombo",20.18,33.59,26.68,50
"65","Cairo",11.9,86.16,17.25,48.81
"66","Melbourne",55.48,30.28,68.99,48.75
"67","Quito",14.24,14.76,46.43,48.36
"68","Dublin",50.13,30.54,65.27,48.31
"69","Jakarta",17.38,57.91,15.66,48.27
"70","Sofia",23.03,26.63,37.72,48.26
"71","Tirana",17.8,80.84,36.81,47.99
"72","Beijing",22.97,57.18,25.69,47.61
"73","Birmingham",46.41,66.53,75.4,47.51
"74","New York",55.56,12.01,61.94,47.33
"75","Lyon",56.05,37.21,71.13,47.27
"76","Nice",49.52,59.19,68.34,47.27
"77","Toulouse",54.47,36.23,66.66,47.27
"78","Strasbourg",72.23,39.91,66.5,47.27
"79","Marseille",57.05,25.59,59.87,47.27
"80","Cebu",12.9,35.9,41.21,46.88
"81","Ulaanbaatar",15.35,55.87,24.5,46.87
"82","Amman",21.22,61.63,39.57,46.74
"83","Haifa",44.03,29.86,52.08,46.59
"84","Jerusalem",37.22,64.44,50.87,46.59
"85","Curitiba",34.97,33.59,58.67,46.27
"86","Medellin",19.2,37.27,39.7,46.02
"87","Bogota",14.52,14.54,29.33,46.02
"88","Brisbane",53.72,22.19,77.07,45.84
"89","Pattaya",19.51,29.86,46.01,45.52
"90","Antalya",22.91,30.55,40.51,44.53
"91","Nottingham",53.57,24.54,75.88,44.38
"92","Honolulu",58.54,30.28,79.58,44.14
"93","Alicante",44.69,28.19,72.53,44.01
"94","Kolkata",28.8,72.59,25.64,43.33
"95","Gold Coast",56.11,30.55,81.31,43.02
"96","Bristol",39.76,36.22,67.91,42.71
"97","Austin",69.22,28.84,86.51,42.5
"98","Victoria",52.91,68.93,80.87,42.45
"99","Istanbul",34.42,44.98,45.67,42.36
"100","Santiago",29.96,92.42,39.13,42.33
"101","New Orleans",66.32,14.76,81.2,42.19
"102","Seattle",78.46,32.9,84.1,42.03
"103","Thessaloniki",24.58,34.62,43.61,41.64
"104","Regina",60.8,84.07,79.98,41.56
"105","Barcelona",45.68,71.75,47.18,41.47
"106","Phoenix",80.54,38.77,82.55,41.41
"107","Pune",37.96,79.24,43.84,41.37
"108","Adelaide",72.03,12.01,91.54,41.32
"109","Helsinki",54.41,29.14,75.85,40.96
"110","Galway",58.59,52.47,77.85,40.78
"111","Boston",59.28,61.77,82.81,40.69
"112","Canberra",63.26,11.48,93.05,40.36
"113","Minneapolis",69.91,77.94,83.79,40.36
"114","Lisbon",32.48,28.78,56.08,40.08
"115","Florence",35.31,29.44,53.73,39.58
"116","San Diego",71.37,32.64,80.18,39.55
"117","Madrid",54.07,55.77,59.87,39.34
"118","Portland",72.6,31.98,88.76,39.22
"119","Casablanca",13.2,62.97,48.69,38.28
"120","Nicosia",39.03,6.27,57.58,38.22
"121","Belgrade",21.46,77.08,35.69,37.97
"122","Chiang Mai",15.89,30.55,37.5,37.78
"123","Porto",31.28,67.64,58.95,37.51
"124","Hyderabad",39.93,89.72,54.97,36.9
"125","Baku",11.38,49.47,17.2,36.69
"126","Varna",20.34,80.84,36.03,36.46
"127","Bangkok",20.82,60.39,37.54,36.1
"128","Cork",47.98,18.48,76.37,35.83
"129","Hamilton",56.52,81.68,84.83,35.68
"130","Lausanne",90.77,87.62,73.21,35.55
"131","Oslo",52.51,29.39,71.27,35.53
"132","Mumbai",28.83,70.49,26.43,34.63
"133","Prague",35.32,41.53,58.85,34.54
"134","Bratislava",29.29,30.55,56.18,34.38
"135","Budapest",24.59,68.38,46.58,34.18
"136","Belfast",52.8,29.24,80.55,34.06
"137","Malmo",52.56,83.45,60.32,33.97
"138","Bucharest",22.85,74.57,29.45,33.41
"139","Chennai",32.91,78.07,43.89,33.22
"140","Brighton",50.56,50.25,62.62,33.12
"141","Ljubljana",32.28,85.59,61.87,32.94
"142","Darwin",49.51,6.78,78.52,32.8
"143","Sydney",54.82,18.48,74.32,32.8
"144","Copenhagen",49.33,30.54,75.23,32.39
"145","Riyadh",63.22,11.48,67.72,32.39
"146","Zagreb",26.71,83.45,47.59,32.29
"147","San Francisco",63.54,17.06,79.08,32.25
"148","Vadodara",36.37,92.42,54.98,32.03
"149","Warsaw",35.77,86.16,51.82,32.03
"150","Montreal",66.99,6.27,78.55,31.63
"151","Edmonton",67.19,22.79,89.58,31.14
"152","Edinburgh",58.77,13.94,75.03,30.51
"153","Charlotte",77.18,67.05,84.39,30.21
"154","Asheville",70.51,30.55,81.34,30.21
"155","Rochester",60.78,31.6,78.05,30.21
"156","Indianapolis",80.72,82.08,77.13,30.21
"157","Newark",84.39,62.14,73.21,30.21
"158","Vancouver",48.06,18.48,71.89,30.03
"159","The Hague",68.28,37.21,79.99,29.76
"160","Amsterdam",47.18,53.42,72.85,29.76
"161","Utrecht",49.87,18.27,72.61,29.76
"162","Calgary",63.9,23.53,87.57,29.53
"163","Leeds",63.88,18.48,78.06,28.91
"164","Liverpool",53.78,55.35,83.14,28.7
"165","Basel",78.17,59.18,88.27,28.12
"166","Vilnius",24.17,82.08,64.19,27.93
"167","Frankfurt",62.6,14.54,88.04,27.55
"168","Vienna",51.21,22.39,77.21,27.45
"169","Toronto",61.44,8.95,77.02,27.4
"170","Wellington",49.11,30.55,79.83,27.38
"171","Doha",81.96,83.45,80.28,27.17
"172","Cologne",59.18,68.41,82.82,27.08
"173","Minsk",16.14,66.89,51.66,26.82
"174","Valencia",49.11,35.24,64.89,26.04
"175","Addis Ababa",6.38,85.59,28.41,26.04
"176","Izmir",32.12,30.55,42.9,25.91
"177","Stockholm",51.03,13.93,78.58,25.62
"178","Gothenburg",26.95,92.42,71.51,25.62
"179","Hamburg",61.13,67.78,87.18,25.52
"180","Nashville",80.3,0,80.5,25.5
"181","Aberdeen",49.7,34.31,76.77,24.22
"182","Leicester",71.88,18.04,76.19,24.22
"183","Oxford",50.33,11.48,72.09,24.22
"184","Cambridge",54.76,57.18,70.61,24.22
"185","Manchester",62.31,0,73,24.2
"186","Berlin",68.72,16.05,91.17,24.18
"187","Stuttgart",65.82,16.89,90.4,23.96
"188","Limassol",40.13,26.74,74.83,23.75
"189","Ottawa",91.85,33.55,86.11,22.25
"190","Sliema",52.84,67.78,65.03,22.19
"191","Venice",45.69,11.48,70.34,21.48
"192","Seoul",54.3,85.59,60.28,21.35
"193","Stavanger",46.59,29.13,76.5,20.83
"194","Singapore",33.14,18.48,42.65,19.96
"195","Trondheim",51.22,14.53,82.67,19.8
"196","Manama",40.26,17.06,63.85,19.79
"197","Dubai",69.64,30.81,85.16,19.36
"198","Luxembourg",76.44,57.17,81.41,18.75
"199","Ahmedabad",33.69,68.21,57.01,18.18
"200","Braga",30.21,14.54,69.91,18.12
"201","Davao",17.63,77.98,30.66,17.71
"202","Indore",35.79,59.42,48.53,16.93
"203","Kochi",28.98,71.78,45.13,16.93
"204","Bergen",51.24,18.4,83.76,16.67
"205","Shanghai",26.74,61.74,31.66,16.51
"206","Hong Kong",50.07,14.88,59.5,16.31
"207","Taipei",38.19,87.62,52.35,15.71
"208","Zurich",79.58,18.04,97.91,15.35
"209","Aachen",60.55,11.69,90.52,15.34
"210","Dresden",82.6,16.89,90.21,15.34
"211","Munich",63.28,43.08,90.08,15.34
"212","Dusseldorf",72.52,8.61,88.02,15.34
"213","Tokyo",47.57,30.54,69.29,13.91
"214","Abu Dhabi",68.03,53.42,80.8,10.86
"215","Marbella",60.14,32.27,75.24,9.11
"216","Malaga",45.77,30.55,67.9,9.11
