"profession";"duration";"wage1";"wage2";"wage3";"cola";"hours";"pension";"stby_pay";"shift_diff";"educ_allow";"holidays";"vacation";"lngtrm_disabil";"dntl_ins";"breavement";"Empl.hplan";"consent"
"401";"1";;"3.97";;"none";;"self payed";;"5";"no";"11";"below average";"";"full";"";"half";"bad"
"402";"2";"2.07";"4.47";"-5.02";"none";"40";"";"29";"4";"yes";"10";"average";"";"";"";"none";"good"
"403";"1";"2.97";"3.98";;"";"36";"empl_contr";;;"maybe";"13";"below average";"yes";"half";"yes";"";"good"
"404";"2";"1.96";"4.51";;"";"41";"";;;"no";"3";"below average";"no";"full";"no";"";"good"
"405";"2";"2.04";"2.52";;"";"40";"";;"10";"";"9";"average";"yes";"half";"";"full";"??"
"406";"3";"2.12";"4.39";;"tcf";"34";"";;;"no";"11";"generous";"no";"full";"";"none";"??"
"407";"1";"2";"4.52";;"";"35";"empl_contr";;"3";"";;"generous";"no";"";"yes";".5";"good"
"408";"3";"4.98";"3.98";"4.61";"tcf";"41";"empl_contr";;"4";"no";"11";"below average";"";"";"yes";"full";"??"
"409";"2";"3.47";"4.52";;"";"9";"";;"2";"no";"15";"generous";"yes";"";"no";"";"good"
"410";"3";"3";"7";;"tc";"37";"none";;;"";"10";"below average";"no";"";"yes";"half";"bad"
"411";"2";"-4.5";"3.97";;"tc";"37";"none";;"4";"maybe";"10";"average";"no";"full";"yes";".5";"good"
"412";"2";"1.99";"4.02";;"";"41";"empl_contr";"-1";"3";"yes";"9";"average";"yes";"half";"";"full";"good"
"413";"1";"3.03";"4.02";"4.57";"tc";"38";"";"-1";"5";"";"13";"generous";"";"half";"";"";"good"
"414";"1";"1.99";"2.02";"-5.02";"";"39";"none";;"4";"";"12";"below average";"yes";"";"";"half";"good"
"415";"3";"3.03";"3.97";;"none";"41";"";"4";"0";"maybe";"15";"average";"yes";"half";"no";"";"bad"
"416";"1";"-6.39";"4.78";;"";"39";"";;"4";"yes";;"";"no";"none";"yes";"full";"good"
"417";"3";"2.51";"2.49";;"";"39";"";;;"";"9";"generous";"";"half";"yes";"full";"good"
"418";"3";"2";;;"tc";"41";"";;;"yes";"8";"generous";"";"half";"";"full";"bad"
"419";"2";"1.99";;;"";"38";"";;;"no";"10";"below average";"";"";"";"full";"good"
"420";;"5.69";;;"none";"37";"";"29";;"";"22";"average";"no";"half";"yes";"none";"good"
"421";"2";"3.99";"3.98";;"";"41";"ret_allw";;;"";"9";"generous";"yes";"";"yes";"full";"good"
"422";"1";"3.68";"3.98";;"";"37";"";;;"no";"11";"average";"yes";"full";"";"half";"??"
"423";"1";"3.03";"1.96";;"";"41";"none";;"4";"no";"11";"average";"";"half";"maybe";"half";"good"
"424";"1";"3.48";;;"";"35";"none";;"2";"yes";"11";"average";"";"none";"";"";"good"
"425";"1";"4.48";"3";;"";"35";"";;"3";"";"21";"generous";"";"half";"";"";"good"
"426";"2";"2.08";"4.5";;"none";"41";"";"12";"4";"yes";"11";"generous";"";"none";"yes";".5";"good"
"427";"1";"2.03";"2.03";"5.11";"none";;"";;"2";"";"11";"below average";"";"";"yes";"";"bad"
"428";"3";"3.01";;;"tcf";"41";"";;;"yes";"12";"average";"yes";"";"";"none";"bad"
"429";"1";"2.51";"4.02";;"";"39";"self payed";;;"";"12";"below average";"yes";"full";"yes";"";"bad"
"430";"2";"2.83";"2.46";;"none";"35";"";;"5";"no";"15";"average";"";"";"";"half";"good"
"431";"2";"3.53";"4.01";"5";"tc";"37";"";;;"no";"10";"generous";"";"";"";"half";"good"
"432";"2";"3.68";"4.47";;"none";"35";"none";;;"yes";"13";"average";"";"full";"maybe";"none";"??"
"433";"2";"4.5";;"5.02";"none";"37";"";;"6";"yes";"14";"generous";"";"full";"";"";"bad"
"434";"2";"6.02";;;"";"36";"empl_contr";;"5";"yes";"11";"average";"";"full";"";"full";"good"
"435";"3";"3.99";"2.49";;"tc";"38";"none";;"4";"no";"10";"";"";"none";"";".5";"good"
"436";"2";"5.97";"5.03";;"";"36";"";"13";"3";"no";"9";"generous";"no";"none";"yes";"full";"bad"
"437";"1";"-4.5";;"2.34";"";"10";"none";"-12";"6";"yes";"12";"below average";"";"none";"yes";"half";"good"
"438";"3";"2.96";"3.97";"5.11";"";"39";"ret_allw";;;"no";"14";"below average";"yes";"";"";"full";"good"
"439";"3";"6.88";"2.98";;"tc";;"";;"2";"";"10";"below average";"yes";"none";"";"full";"good"
"440";"2";"4.51";;;"";"39";"ret_allw";;"4";"no";"9";"";"";"full";"";"full";"good"
"441";"3";"3.52";"36.98";"5.13";"none";"38";"none";"2";;"no";"13";"average";"yes";"";"yes";"";"good"
"442";"2";"1.99";;;"none";"39";"self payed";"13";"3";"yes";"22";"average";"yes";"half";"yes";"none";"good"
"443";"3";"3.52";;;"none";"35";"";;"6";"";"13";"below average";"";"";"";"";"good"
"444";"1";"3.54";"4.5";;"";"38";"";;"1";"";"13";"average";"";"";"";"full";"good"
"445";"2";"2.03";"4.76";;"tc";"40";"empl_contr";;"2";"";"13";"generous";"";"none";"";"none";"bad"
"446";"1";"4.51";;;"";"40";"";;;"maybe";"9";"";"no";"";"yes";"half";"good"
"447";"1";"6.93";"3.01";;"";"39";"none";;"5";"";"11";"average";"yes";"half";"yes";"none";"good"
"339";"2";"2.46";"4.76";;"";"37";"";"4";;"";"13";"";"";"full";"yes";"";"good"
"449";"3";"2.51";"4.44";;"none";"41";"none";;"5";"";"9";"generous";"yes";"half";"";"half";"good"
"450";"2";"2.03";"7.01";;"none";;"";;"3";"maybe";"11";"average";"yes";"none";"yes";"";"bad"
"451";"1";"2.97";"3.96";;"none";"10";"empl_contr";;"10";"";"13";"below average";"";"half";"yes";"half";"good"
"452";"2";"2.96";"3.04";;"none";;"none";;"10";"";;"generous";"";"half";"yes";".5";"good"
"453";"3";"5.01";;;"";"41";"";"2";"4";"no";"11";"average";"";"";"";"none";"??"
"454";"2";"2.47";"2.5";;"none";"62";"";;"0";"";"11";"average";"no";"full";"yes";"";"bad"
"455";"3";"2.77";"5.79";;"";"41";"";"-1";;"";"9";"average";"";"";"";".5";"bad"
"456";"2";"4.52";"4.53";;"none";"38";"";"-1";"10";"no";"11";"average";"";"";"";"full";"good"
"457";"1";"3.03";"6.43";;"";"35";"empl_contr";;"6";"";"10";"";"";"half";"maybe";"";"good"
"458";"2";"2.78";"6.96";;"tc";"38";"ret_allw";;;"no";;"average";"";"";"yes";"half";"??"
"459";"1";"2.96";"4.49";"5.01";"none";;"ret_allw";;"4";"";;"generous";"yes";"half";"yes";"none";"bad"
"460";"2";"3.04";"3.98";;"none";"41";"ret_allw";"29";"3";"";"12";"generous";"yes";"full";"yes";"full";"bad"
"461";"3";"-6.43";"2.02";;"none";"37";"";;;"maybe";"10";"";"";"full";"yes";"";"good"
"462";"3";"2.53";"4.44";;"tc";"27";"";;"2";"";"10";"average";"";"none";"yes";"full";"good"
"463";"1";"3.52";"4.53";;"none";"41";"empl_contr";;;"yes";"10";"generous";"";"half";"yes";"";"bad"
"464";"1";"1.98";"6.97";;"none";"40";"";;"4";"yes";"10";"average";"";"full";"yes";"half";"bad"
"465";"2";"3";;;"";"40";"self payed";;"3";"";"9";"";"";"";"";"";"??"
"466";"1";"2.03";;"5.02";"none";"40";"";;"4";"no";"11";"generous";"no";"";"";"none";"good"
"467";"3";"3.71";"5";;"";"37";"empl_contr";"13";;"no";"12";"average";"";"";"yes";"full";"good"
"468";"2";"2.11";"37.02";"5";"none";"40";"";;;"";"12";"below average";"no";"none";"";"half";"good"
"469";"3";"3.5";"4.46";"2.03";"tc";"35";"";;"4";"";"11";"average";"";"half";"";"half";"good"
"470";"2";"4.48";"1.98";"2.54";"";"10";"";"2";;"";"9";"average";"";"";"";".5";"good"
"471";"1";"2.8";;"5.01";"none";;"";"-1";"2";"";"10";"generous";"";"";"";"";"bad"
"472";"2";"2.09";"1.97";;"none";"40";"self payed";"29";"6";"yes";"10";"generous";"no";"full";"yes";"";"good"
"473";"1";"3.49";"4.03";"2.13";"";"40";"";;"5";"yes";"10";"below average";"";"full";"";"half";"good"
"474";"3";"2.84";;;"none";"36";"";;"4";"no";"11";"below average";"";"full";"yes";"";"??"
"475";"1";"-4.47";"4";"5.1";"tc";"41";"none";;"3";"yes";"10";"generous";"";"";"";"none";"bad"
"476";"1";"4.3";"3.98";"2.03";"tc";"37";"";"-1";;"";"3";"average";"";"";"";"none";"good"
"477";"1";"4.03";"4.37";;"";"40";"self payed";;;"yes";"9";"average";"";"half";"";"full";"bad"
"478";"3";"4.27";"4.03";;"";"38";"";"13";"5";"";"9";"generous";"no";"";"yes";"half";"bad"
"479";"2";"4.5";;;"";;"";;"3";"";"10";"average";"";"none";"";"full";"bad"
"480";"1";"3.48";"4.01";;"none";"41";"";;;"no";"11";"below average";"yes";"";"";"none";"good"
"481";"3";"2.84";"3.99";"2.01";"";"39";"";;"5";"";"11";"generous";"yes";"half";"";"";"good"
"482";"3";"-4.5";"5.04";;"";"9";"";;;"";"8";"below average";"no";"half";"";".5";"good"
"483";"2";"3.73";"5.02";;"";"41";"";"-1";"5";"no";"10";"below average";"";"";"yes";"full";"bad"
"484";"1";"4.52";;;"none";"40";"ret_allw";;"3";"no";"11";"generous";"yes";"half";"yes";"";"good"
"485";"3";"4.48";"2.51";;"none";"37";"empl_contr";;"3";"";;"generous";"";"";"yes";"half";"bad"
"486";"3";"5.04";"25.02";;"none";"39";"empl_contr";;;"";"14";"below average";"yes";"";"yes";"full";"bad"
"487";"2";"1.97";"4.36";"4.62";"tc";"39";"none";"2";"1";"";"14";"average";"no";"";"yes";"full";"good"
"488";"3";"3.01";"4.98";"5.03";"tc";"9";"";;;"";"12";"below average";"yes";"full";"";"full";"good"
"489";"2";"4.53";"3.02";"5.12";"none";"40";"self payed";;;"";"12";"average";"yes";"";"";"";"good"
"490";"2";"-4.49";"2.02";;"none";"10";"none";;;"yes";"10";"average";"yes";"";"yes";"";"bad"
"491";"2";"2.02";"6.36";;"none";"36";"none";;"3";"maybe";"8";"average";"yes";"full";"";"full";"bad"
"492";"2";"4.99";"4.51";;"";"34";"";;"3";"no";"10";"average";"";"half";"yes";"";"good"
"493";"3";"3.52";"4.51";;"none";"41";"self payed";;;"";"12";"average";"no";"full";"no";"full";"bad"
"494";"1";"3.52";"4.48";"2.27";"tc";;"";;"5";"yes";"9";"generous";"no";"half";"";"full";"good"
"495";"2";"1.97";;;"";"41";"none";;;"yes";"10";"average";"yes";"half";"yes";"";"good"
"496";"2";"4.46";"4.54";;"tc";"40";"";;"3";"yes";"14";"below average";"yes";"full";"yes";"";"??"
"497";"3";"2.98";"3.99";;"";;"";;"3";"maybe";"4";"generous";"no";"half";"yes";"";"bad"
"498";"2";"-6.39";"4.4";"5.14";"none";"40";"empl_contr";"2";"25";"";"12";"generous";"";"";"yes";"full";"??"
"499";"1";"3.48";;;"none";"41";"";;"2";"yes";"12";"generous";"yes";"half";"yes";"full";"good"
"500";"3";"4.28";"4.02";"5";"none";"38";"";"4";;"no";"10";"average";"";"half";"";"";"good"
"501";"2";"1.98";"4.99";;"none";"39";"empl_contr";"2";"4";"yes";"11";"average";"";"";"no";"full";"bad"
"502";"2";"4.48";"36.98";"-4.98";"none";;"self payed";"-1";"4";"yes";"4";"below average";"";"";"no";"";"bad"
"503";"2";"-4.96";"6.41";"5.14";"none";"38";"none";;"3";"yes";"12";"generous";"yes";"half";"";"none";"good"
"504";"3";"3.5";"25.03";;"none";"40";"none";;"5";"";"8";"generous";"no";"";"yes";"";"??"
"505";"2";"4.52";"4.81";"5.14";"tcf";"36";"";"-1";"3";"maybe";"11";"generous";"";"full";"no";"none";"good"
"506";"2";"-4.99";"4";;"";"39";"none";"29";"4";"maybe";"13";"average";"";"none";"yes";"";"good"
"507";"2";"3.49";"37.04";;"tcf";"38";"";"-1";;"yes";"13";"below average";"";"none";"";"half";"good"
"508";"2";"2";"4.81";"2.01";"none";"36";"ret_allw";;"2";"";"10";"below average";"";"";"yes";"";"bad"
"509";"1";"6.92";"2.98";;"none";"37";"";"29";;"no";"12";"average";"no";"half";"yes";"";"bad"
"510";"1";"3.98";"3.97";;"none";"40";"ret_allw";;"4";"";"12";"below average";"";"";"yes";"";"good"
"511";"3";"3.04";"2.02";"4.57";"tcf";"36";"";;;"no";"10";"generous";"";"half";"";"full";"good"
"512";"2";"1.99";"2.52";;"tcf";"41";"";"13";;"";"12";"below average";"yes";"full";"yes";"half";"good"
"513";"2";"4.51";"3.99";;"tc";"11";"";;"3";"yes";"3";"generous";"yes";"";"";"full";"good"
"514";"2";"4.26";"5.04";;"";"40";"";;;"maybe";"20";"generous";"no";"";"yes";"";"bad"
"515";"3";"4.49";"4.39";;"";"39";"none";;;"maybe";"8";"generous";"";"";"";"";"good"
"516";"2";"3.02";;;"";"41";"none";;;"no";"11";"average";"";"full";"";"half";"good"
"517";"1";"2.98";"4.04";;"";"37";"empl_contr";"13";;"yes";"10";"generous";"";"full";"";"half";"good"
"518";"3";"-4.51";;"4.97";"none";"40";"none";;;"";"11";"below average";"";"";"yes";"";"good"
"519";"3";"4.02";;;"tc";"27";"none";;;"";"12";"generous";"";"none";"";"half";"bad"
"520";"1";"2.02";"3.98";"2.3";"";"27";"none";"-1";;"no";;"below average";"yes";"";"yes";".5";"good"
"521";"2";"2.01";"3.98";"4.57";"";"10";"empl_contr";;;"yes";"11";"generous";"";"full";"yes";"none";"bad"
"522";"3";"3.49";"2.53";;"none";"36";"none";;"2";"maybe";;"generous";"";"none";"";"none";"good"
"523";"2";"-4.49";"2.48";;"none";"39";"";;"3";"no";"12";"below average";"";"half";"";"";"good"
"524";"1";"6.91";;;"";"38";"none";;;"";"11";"generous";"";"half";"yes";"";"good"
"525";"3";"3.52";"2.49";;"tcf";"39";"";"2";;"no";"4";"";"no";"full";"";"";"good"
"526";"2";"4.46";;;"";"38";"none";"12";;"yes";"11";"below average";"yes";"half";"yes";"";"good"
"527";"2";"4";;;"tc";"39";"empl_contr";"-1";"3";"no";"10";"average";"";"";"yes";"";"bad"
"528";"1";"1.97";"5.02";"4.64";"";"38";"empl_contr";;;"maybe";"11";"generous";"yes";"full";"";"";"good"
"529";"3";"2.76";"2.01";;"tc";"36";"";"29";"25";"";"12";"below average";"yes";"full";"yes";"half";"??"
"530";"3";"-4.52";"5.84";;"none";"39";"";;"3";"yes";"12";"average";"yes";"";"yes";"half";"good"
"531";"3";"3";"1.98";"1.99";"";"37";"";"2";"3";"";"12";"below average";"";"none";"";"";"good"
"532";"2";"2.81";"4.52";;"none";"38";"";;"10";"no";"10";"below average";"no";"full";"";"full";"??"
"533";"3";"-5";"4";;"tc";"39";"";;;"no";"11";"average";"";"";"yes";"full";"bad"
"534";"3";"5";"36.97";;"none";"35";"none";;"3";"no";"11";"below average";"yes";"none";"";"none";"good"
"535";"2";"3.01";"4";;"none";"41";"empl_contr";"-12";"5";"";"10";"average";"";"none";"yes";"full";"good"
"536";"3";"2.12";;"5.07";"";"38";"ret_allw";"4";"4";"maybe";"12";"generous";"";"";"";"half";"??"
"537";"3";"-4.51";"4.5";"5.01";"tc";"40";"";;;"no";"10";"generous";"";"";"";"";"good"
"538";"1";"1.97";"2";;"";"39";"";;;"yes";"12";"generous";"";"half";"yes";"full";"bad"
"539";"2";"2.77";"4.78";;"tc";"39";"";"29";"4";"yes";"14";"generous";"";"none";"";"none";"good"
"540";"1";"2.03";"2.53";"2.01";"tcf";"34";"";;;"";"21";"generous";"no";"half";"";"full";"good"
"541";"2";"-5";"7.03";;"";"10";"";;;"";"11";"average";"";"half";"yes";"full";"good"
"542";"2";"3.97";;;"";"39";"self payed";"-12";"3";"no";"9";"average";"";"";"";"";"bad"
"543";"1";"3.49";"3.98";;"none";"39";"";;"3";"no";"21";"generous";"";"full";"";"full";"bad"
"544";"2";"5.72";"5.01";"4.96";"none";"39";"none";;"1";"maybe";"12";"below average";"";"half";"yes";"full";"good"
"545";"2";"4.53";"3.98";;"";"34";"";;"3";"";"11";"below average";"";"none";"yes";"";"good"
"546";"1";"3.68";"36.98";;"tc";"41";"";"2";"4";"yes";"13";"average";"";"half";"";"";"??"
"547";"2";"4.5";"4.03";"4.99";"none";"40";"none";;;"no";"12";"below average";"";"half";"";"";"bad"
"548";"1";;"2.49";;"";"40";"none";;;"yes";"10";"below average";"no";"half";"";".5";"bad"
"549";"1";"1.99";"37.02";;"";"39";"";;"25";"yes";"10";"generous";"";"";"";"full";"bad"
"550";"2";"5.69";"4.03";"2.53";"";"10";"";;"3";"yes";"13";"average";"yes";"half";"";"full";"bad"
"551";"2";"-6.38";"4.77";"4.96";"";;"none";"29";;"";"11";"below average";"";"half";"yes";"";"bad"
"552";"2";"2.03";"4.5";"5";"tc";"39";"none";;;"";"10";"generous";"";"";"";"";"good"
"553";"2";"2.77";"2.99";;"none";"36";"";;"3";"";"11";"generous";"yes";"none";"";"full";"good"
"554";"2";"2.77";"4.49";;"";"40";"";"12";;"yes";"11";"average";"";"none";"";"full";"good"
"555";"2";"4.48";"2.52";;"";"40";"empl_contr";"29";"10";"no";"11";"";"";"half";"";"";"good"
"556";"3";"4.48";"4.01";;"none";"37";"";;;"";"22";"";"yes";"full";"no";"half";"bad"
"557";"3";"4.48";"4.01";;"tc";"40";"self payed";;"2";"";"11";"average";"";"half";"";"none";"bad"
"558";"1";"6.89";"6.36";;"tcf";"41";"none";"29";"5";"no";"11";"below average";"";"";"yes";"full";"good"
"559";"3";"-4.47";;"-4.99";"tc";"39";"ret_allw";;;"no";"4";"average";"yes";"";"";"full";"good"
"560";"1";"-4.47";;;"none";"41";"";;"5";"no";"12";"generous";"";"";"yes";"";"good"
"561";"1";"1.97";"36.96";;"tcf";;"";;;"no";"15";"below average";"yes";"";"yes";".5";"good"
"562";"2";"-4.51";"3.97";;"tcf";"40";"none";;;"";"10";"generous";"no";"half";"";"full";"good"
"563";"3";"2.99";"4.02";"4.61";"";;"ret_allw";;;"no";"16";"average";"no";"";"yes";".5";"good"
"564";"3";"2";"3.04";;"none";"39";"self payed";;;"";"11";"generous";"yes";"full";"";"half";"good"
"565";"2";"4";"24.98";"4.58";"none";"41";"empl_contr";"2";"5";"yes";"9";"";"yes";"half";"";"";"bad"
"566";"2";"2.79";"4.03";;"tc";"38";"";;;"yes";"12";"average";"";"none";"";"full";"good"
"567";"3";;"4.5";;"";"40";"none";;"3";"no";"10";"";"no";"full";"yes";"half";"good"
"568";"1";"-4.46";"2.51";;"";"37";"self payed";;;"";"21";"generous";"";"";"yes";"";"bad"
"569";"3";"3.54";"2.52";"-4.99";"tcf";"37";"none";"4";;"";"9";"average";"";"half";"yes";"full";"good"
"570";"2";"4";"3.96";;"tcf";"39";"";;;"no";"15";"average";"no";"";"";".5";"good"
"571";"2";"2.48";"4.53";"4.97";"none";;"none";"29";;"";"10";"generous";"";"half";"yes";"half";"good"
"572";"2";"2";;;"";"35";"ret_allw";;"0";"";"20";"generous";"";"none";"yes";"";"bad"
"573";"2";"2.03";"4.53";;"";"38";"";"-12";"4";"yes";"15";"below average";"";"full";"";".5";"good"
"574";"2";"3.03";;;"none";"39";"";"-12";"3";"";"11";"average";"";"";"yes";"";"bad"
"575";"3";"4.99";"4.46";"4.63";"";"36";"none";;"4";"";"11";"generous";"";"";"yes";"half";"good"
"576";"1";"3.48";;;"";"39";"empl_contr";;"5";"";"9";"below average";"no";"none";"";".5";"good"
"577";"1";"2.02";"5.01";;"none";"61";"self payed";;;"maybe";"9";"below average";"";"";"yes";"none";"good"
"578";"1";"2.78";;;"";"38";"";"12";;"maybe";"10";"generous";"";"none";"";"full";"good"
"579";"3";"2.03";"4.47";;"tcf";"37";"empl_contr";;;"maybe";"10";"below average";"no";"";"";"full";"bad"
"580";"3";"2.04";"2.47";;"none";"40";"";;"2";"yes";"11";"generous";"yes";"none";"yes";"none";"bad"
"581";"2";;"2.98";;"none";"39";"empl_contr";;;"";"10";"generous";"";"";"";"";"good"
"582";"1";"2.99";;"2.32";"none";"41";"";;"4";"no";"10";"generous";"";"full";"maybe";"full";"good"
"583";"3";"4.52";"7.01";;"tc";"35";"";;"10";"no";;"below average";"yes";"half";"yes";"full";"??"
"584";"2";"4.29";;"4.57";"tc";"39";"";"-12";"4";"";;"below average";"yes";"half";"yes";"full";"bad"
"585";"1";"2.49";"4.49";;"tc";"37";"";"-1";"5";"yes";"11";"average";"";"full";"yes";"";"bad"
"586";"2";"-4.54";"4.48";;"";"41";"ret_allw";;;"no";"10";"below average";"yes";"full";"";"half";"good"
"587";"3";"4.34";"3.97";;"tc";;"none";;"4";"no";"12";"below average";"";"half";"";"half";"bad"
"588";"2";"4.98";;;"";"41";"";;;"";"12";"generous";"no";"";"";"full";"good"
"589";"2";"4.52";"4.49";;"";"38";"empl_contr";"2";"6";"";"11";"below average";"yes";"half";"";".5";"bad"
"590";"1";"1.98";;;"none";;"none";"-1";;"no";"9";"below average";"";"none";"";"full";"bad"
"591";;"2.96";"3.99";;"none";"38";"none";;"2";"maybe";"9";"below average";"";"";"yes";"full";"good"
"592";"2";"4.03";"4.47";;"none";"36";"";;"4";"";"12";"generous";"";"";"yes";"";"good"
"593";"3";"3";;"4.97";"";"36";"self payed";;;"";"5";"below average";"";"half";"yes";".5";"good"
"594";;"2.99";"4.81";"2.03";"tcf";"36";"";"29";"2";"";"12";"below average";"yes";"none";"";".5";"??"
"595";"2";"3.98";"3.96";"2.02";"none";"40";"ret_allw";;"1";"";"12";"below average";"";"";"yes";"half";"good"
"596";"3";"3.02";"5.78";;"none";"40";"";;"6";"";"12";"generous";"yes";"";"";"full";"bad"
"597";"2";"1.96";"4.02";;"tcf";"39";"empl_contr";;;"no";"3";"";"yes";"full";"";"none";"good"
"598";"2";"-5.04";;"1.96";"none";"9";"";;"4";"no";"10";"average";"";"none";"";"";"good"
"599";"2";;"4.03";"5.11";"tcf";"36";"none";;;"no";"5";"below average";"";"half";"";"";"good"
"600";"2";"3.54";"2.52";"2.07";"none";;"";;"25";"no";"11";"average";"yes";"full";"yes";"";"good"
